program,fuzzer,seed,version,branches
cxxfilt,afl-1.94b,invalid,binutils2.26,47.2
cxxfilt,afl-2.40b,invalid,binutils2.26,49.1
cxxfilt,afl-2.49b,invalid,binutils2.26,49.1
cxxfilt,afl-2.51b,invalid,binutils2.26,49.1
cxxfilt,afl-2.52b,invalid,binutils2.26,49.1
cxxfilt,afl-rb,invalid,binutils2.26,47.2
cxxfilt,aflfast,invalid,binutils2.26,49.1
cxxfilt,aflgo,invalid,binutils2.26,49.1
nm,afl-1.94b,invalid,binutils2.26,18.9
nm,afl-2.40b,invalid,binutils2.26,16.8
nm,afl-2.49b,invalid,binutils2.26,17
nm,afl-2.51b,invalid,binutils2.26,17.5
nm,afl-2.52b,invalid,binutils2.26,17.5
nm,afl-rb,invalid,binutils2.26,17.5
nm,aflfast,invalid,binutils2.26,17.5
nm,aflgo,invalid,binutils2.26,17.5
objdump,afl-1.94b,invalid,binutils2.26,19.6
objdump,afl-2.40b,invalid,binutils2.26,15.1
objdump,afl-2.49b,invalid,binutils2.26,25.8
objdump,afl-2.51b,invalid,binutils2.26,23.2
objdump,afl-2.52b,invalid,binutils2.26,22.2
objdump,afl-rb,invalid,binutils2.26,27.1
objdump,aflfast,invalid,binutils2.26,27.1
objdump,aflgo,invalid,binutils2.26,27.1
readelf,afl-1.94b,invalid,binutils2.26,1.4
readelf,afl-2.40b,invalid,binutils2.26,1.5
readelf,afl-2.49b,invalid,binutils2.26,1.5
readelf,afl-2.51b,invalid,binutils2.26,1.5
readelf,afl-2.52b,invalid,binutils2.26,1.5
readelf,afl-rb,invalid,binutils2.26,1.5
readelf,aflfast,invalid,binutils2.26,1.4
readelf,aflgo,invalid,binutils2.26,1.5
size,afl-1.94b,invalid,binutils2.26,24.5
size,afl-2.40b,invalid,binutils2.26,24.5
size,afl-2.49b,invalid,binutils2.26,24.5
size,afl-2.51b,invalid,binutils2.26,23.1
size,afl-2.52b,invalid,binutils2.26,23.1
size,afl-rb,invalid,binutils2.26,24.5
size,aflfast,invalid,binutils2.26,24.5
size,aflgo,invalid,binutils2.26,24.5
strings,afl-1.94b,invalid,binutils2.26,31.7
strings,afl-2.40b,invalid,binutils2.26,31.7
strings,afl-2.49b,invalid,binutils2.26,31.7
strings,afl-2.51b,invalid,binutils2.26,31.7
strings,afl-2.52b,invalid,binutils2.26,31.7
strings,afl-rb,invalid,binutils2.26,31.7
strings,aflfast,invalid,binutils2.26,31.7
strings,aflgo,invalid,binutils2.26,31.7
cxxfilt,afl-1.94b,invalid,binutils2.28,47.2
cxxfilt,afl-2.40b,invalid,binutils2.28,47.2
cxxfilt,afl-2.49b,invalid,binutils2.28,49.1
cxxfilt,afl-2.51b,invalid,binutils2.28,45.3
cxxfilt,afl-2.52b,invalid,binutils2.28,49.1
cxxfilt,afl-rb,invalid,binutils2.28,49.1
cxxfilt,aflfast,invalid,binutils2.28,49.1
cxxfilt,aflgo,invalid,binutils2.28,49.1
nm,afl-1.94b,invalid,binutils2.28,17.1
nm,afl-2.40b,invalid,binutils2.28,16.3
nm,afl-2.49b,invalid,binutils2.28,17.1
nm,afl-2.51b,invalid,binutils2.28,15.2
nm,afl-2.52b,invalid,binutils2.28,18.2
nm,afl-rb,invalid,binutils2.28,18.2
nm,aflfast,invalid,binutils2.28,18.2
nm,aflgo,invalid,binutils2.28,18.2
objdump,afl-1.94b,invalid,binutils2.28,20.3
objdump,afl-2.40b,invalid,binutils2.28,21.8
objdump,afl-2.49b,invalid,binutils2.28,14
objdump,afl-2.51b,invalid,binutils2.28,22.3
objdump,afl-2.52b,invalid,binutils2.28,21.2
objdump,afl-rb,invalid,binutils2.28,21.6
objdump,aflfast,invalid,binutils2.28,23.6
objdump,aflgo,invalid,binutils2.28,23.6
readelf,afl-1.94b,invalid,binutils2.28,1.5
readelf,afl-2.40b,invalid,binutils2.28,1.5
readelf,afl-2.49b,invalid,binutils2.28,1.5
readelf,afl-2.51b,invalid,binutils2.28,1.5
readelf,afl-2.52b,invalid,binutils2.28,1.5
readelf,afl-rb,invalid,binutils2.28,1.5
readelf,aflfast,invalid,binutils2.28,1.5
readelf,aflgo,invalid,binutils2.28,1.5
size,afl-1.94b,invalid,binutils2.28,24.5
size,afl-2.40b,invalid,binutils2.28,18.2
size,afl-2.49b,invalid,binutils2.28,24.5
size,afl-2.51b,invalid,binutils2.28,24.5
size,afl-2.52b,invalid,binutils2.28,24.5
size,afl-rb,invalid,binutils2.28,24.5
size,aflfast,invalid,binutils2.28,24.5
size,aflgo,invalid,binutils2.28,24.5
strings,afl-1.94b,invalid,binutils2.28,31.7
strings,afl-2.40b,invalid,binutils2.28,31.7
strings,afl-2.49b,invalid,binutils2.28,31.7
strings,afl-2.51b,invalid,binutils2.28,31.7
strings,afl-2.52b,invalid,binutils2.28,31.7
strings,afl-rb,invalid,binutils2.28,31.7
strings,aflfast,invalid,binutils2.28,31.7
strings,aflgo,invalid,binutils2.28,31.7
cxxfilt,afl-1.94b,invalid,binutils2.32,46.3
cxxfilt,afl-2.40b,invalid,binutils2.32,46.3
cxxfilt,afl-2.49b,invalid,binutils2.32,46.3
cxxfilt,afl-2.51b,invalid,binutils2.32,46.3
cxxfilt,afl-2.52b,invalid,binutils2.32,48.1
cxxfilt,afl-rb,invalid,binutils2.32,48.1
cxxfilt,aflfast,invalid,binutils2.32,48.1
cxxfilt,aflgo,invalid,binutils2.32,48.1
nm,afl-1.94b,invalid,binutils2.32,15.5
nm,afl-2.40b,invalid,binutils2.32,15
nm,afl-2.49b,invalid,binutils2.32,18.9
nm,afl-2.51b,invalid,binutils2.32,19.3
nm,afl-2.52b,invalid,binutils2.32,18.9
nm,afl-rb,invalid,binutils2.32,16.6
nm,aflfast,invalid,binutils2.32,18.9
nm,aflgo,invalid,binutils2.32,18.9
objdump,afl-1.94b,invalid,binutils2.32,9.1
objdump,afl-2.40b,invalid,binutils2.32,10.3
objdump,afl-2.49b,invalid,binutils2.32,18.8
objdump,afl-2.51b,invalid,binutils2.32,18.8
objdump,afl-2.52b,invalid,binutils2.32,18.8
objdump,afl-rb,invalid,binutils2.32,20.4
objdump,aflfast,invalid,binutils2.32,18.8
objdump,aflgo,invalid,binutils2.32,18.9
readelf,afl-1.94b,invalid,binutils2.32,0.5
readelf,afl-2.40b,invalid,binutils2.32,1.1
readelf,afl-2.49b,invalid,binutils2.32,1.8
readelf,afl-2.51b,invalid,binutils2.32,0.9
readelf,afl-2.52b,invalid,binutils2.32,1.3
readelf,afl-rb,invalid,binutils2.32,1.3
readelf,aflfast,invalid,binutils2.32,1.2
readelf,aflgo,invalid,binutils2.32,1.3
size,afl-1.94b,invalid,binutils2.32,24.8
size,afl-2.40b,invalid,binutils2.32,22.8
size,afl-2.49b,invalid,binutils2.32,23.4
size,afl-2.51b,invalid,binutils2.32,23.4
size,afl-2.52b,invalid,binutils2.32,22.8
size,afl-rb,invalid,binutils2.32,24.8
size,aflfast,invalid,binutils2.32,24.8
size,aflgo,invalid,binutils2.32,24.8
strings,afl-1.94b,invalid,binutils2.32,31.8
strings,afl-2.40b,invalid,binutils2.32,31.8
strings,afl-2.49b,invalid,binutils2.32,31.8
strings,afl-2.51b,invalid,binutils2.32,31.8
strings,afl-2.52b,invalid,binutils2.32,31.8
strings,afl-rb,invalid,binutils2.32,31.8
strings,aflfast,invalid,binutils2.32,31.8
strings,aflgo,invalid,binutils2.32,31.8
cxxfilt,afl-1.94b,valid,binutils2.26,47.2
cxxfilt,afl-2.40b,valid,binutils2.26,47.2
cxxfilt,afl-2.49b,valid,binutils2.26,49.1
cxxfilt,afl-2.51b,valid,binutils2.26,47.2
cxxfilt,afl-2.52b,valid,binutils2.26,49.1
cxxfilt,afl-rb,valid,binutils2.26,49.1
cxxfilt,aflfast,valid,binutils2.26,49.1
cxxfilt,aflgo,valid,binutils2.26,49.1
nm,afl-1.94b,valid,binutils2.26,19.3
nm,afl-2.40b,valid,binutils2.26,18.7
nm,afl-2.49b,valid,binutils2.26,15.4
nm,afl-2.51b,valid,binutils2.26,18.7
nm,afl-2.52b,valid,binutils2.26,19.3
nm,afl-rb,valid,binutils2.26,19.3
nm,aflfast,valid,binutils2.26,19.3
nm,aflgo,valid,binutils2.26,19.3
objdump,afl-1.94b,valid,binutils2.26,22.2
objdump,afl-2.40b,valid,binutils2.26,15.2
objdump,afl-2.49b,valid,binutils2.26,21.3
objdump,afl-2.51b,valid,binutils2.26,14.7
objdump,afl-2.52b,valid,binutils2.26,21.6
objdump,afl-rb,valid,binutils2.26,22.7
objdump,aflfast,valid,binutils2.26,21.9
objdump,aflgo,valid,binutils2.26,21.9
readelf,afl-1.94b,valid,binutils2.26,13.7
readelf,afl-2.40b,valid,binutils2.26,26.7
readelf,afl-2.49b,valid,binutils2.26,40
readelf,afl-2.51b,valid,binutils2.26,41.6
readelf,afl-2.52b,valid,binutils2.26,43.8
readelf,afl-rb,valid,binutils2.26,52.1
readelf,aflfast,valid,binutils2.26,47.7
readelf,aflgo,valid,binutils2.26,46.3
cxxfilt,afl-1.94b,valid,binutils2.28,47.2
cxxfilt,afl-2.40b,valid,binutils2.28,49.1
cxxfilt,afl-2.49b,valid,binutils2.28,49.1
cxxfilt,afl-2.51b,valid,binutils2.28,49.1
cxxfilt,afl-2.52b,valid,binutils2.28,49.1
cxxfilt,afl-rb,valid,binutils2.28,49.1
cxxfilt,aflfast,valid,binutils2.28,49.1
cxxfilt,aflgo,valid,binutils2.28,49.1
nm,afl-1.94b,valid,binutils2.28,18.8
nm,afl-2.40b,valid,binutils2.28,17.3
nm,afl-2.49b,valid,binutils2.28,18
nm,afl-2.51b,valid,binutils2.28,18
nm,afl-2.52b,valid,binutils2.28,18.8
nm,afl-rb,valid,binutils2.28,18.8
nm,aflfast,valid,binutils2.28,18.8
nm,aflgo,valid,binutils2.28,18.8
objdump,afl-1.94b,valid,binutils2.28,14.2
objdump,afl-2.40b,valid,binutils2.28,18.7
objdump,afl-2.49b,valid,binutils2.28,16.4
objdump,afl-2.51b,valid,binutils2.28,25.4
objdump,afl-2.52b,valid,binutils2.28,26.9
objdump,afl-rb,valid,binutils2.28,29.2
objdump,aflfast,valid,binutils2.28,27
objdump,aflgo,valid,binutils2.28,26.9
readelf,afl-1.94b,valid,binutils2.28,41.3
readelf,afl-2.40b,valid,binutils2.28,21.2
readelf,afl-2.49b,valid,binutils2.28,25.3
readelf,afl-2.51b,valid,binutils2.28,16.7
readelf,afl-2.52b,valid,binutils2.28,40.7
readelf,afl-rb,valid,binutils2.28,51.1
readelf,aflfast,valid,binutils2.28,45.7
readelf,aflgo,valid,binutils2.28,42.1
cxxfilt,afl-1.94b,valid,binutils2.32,46.3
cxxfilt,afl-2.40b,valid,binutils2.32,46.3
cxxfilt,afl-2.49b,valid,binutils2.32,44.4
cxxfilt,afl-2.51b,valid,binutils2.32,48.1
cxxfilt,afl-2.52b,valid,binutils2.32,48.1
cxxfilt,afl-rb,valid,binutils2.32,48.1
cxxfilt,aflfast,valid,binutils2.32,48.1
cxxfilt,aflgo,valid,binutils2.32,48.1
nm,afl-1.94b,valid,binutils2.32,18.9
nm,afl-2.40b,valid,binutils2.32,19.3
nm,afl-2.49b,valid,binutils2.32,15
nm,afl-2.51b,valid,binutils2.32,17.9
nm,afl-2.52b,valid,binutils2.32,19.3
nm,afl-rb,valid,binutils2.32,19.3
nm,aflfast,valid,binutils2.32,19.3
nm,aflgo,valid,binutils2.32,19.3
objdump,afl-1.94b,valid,binutils2.32,18.9
objdump,afl-2.40b,valid,binutils2.32,25.7
objdump,afl-2.49b,valid,binutils2.32,13.3
objdump,afl-2.51b,valid,binutils2.32,14.9
objdump,afl-2.52b,valid,binutils2.32,21.9
objdump,afl-rb,valid,binutils2.32,29.2
objdump,aflfast,valid,binutils2.32,26.7
objdump,aflgo,valid,binutils2.32,26.2
readelf,afl-1.94b,valid,binutils2.32,34.8
readelf,afl-2.40b,valid,binutils2.32,12.8
readelf,afl-2.49b,valid,binutils2.32,14.5
readelf,afl-2.51b,valid,binutils2.32,35.8
readelf,afl-2.52b,valid,binutils2.32,38.5
readelf,afl-rb,valid,binutils2.32,44.8
readelf,aflfast,valid,binutils2.32,42.9
readelf,aflgo,valid,binutils2.32,39.7
tcpdump,afl-1.94b,valid,tcpdump,8.3
tcpdump,afl-2.40b,valid,tcpdump,8.3
tcpdump,afl-2.49b,valid,tcpdump,8.3
tcpdump,afl-2.51b,valid,tcpdump,8.3
tcpdump,afl-2.52b,valid,tcpdump,8.3
tcpdump,afl-rb,valid,tcpdump,8.3
tcpdump,aflfast,valid,tcpdump,8.3
tcpdump,aflgo,valid,tcpdump,8.3
base64,afl-1.94b,valid,lava-m,33.7
base64,afl-2.40b,valid,lava-m,33.7
base64,afl-2.49b,valid,lava-m,33.7
base64,afl-2.51b,valid,lava-m,33.7
base64,afl-2.52b,valid,lava-m,33.7
base64,afl-rb,valid,lava-m,33.7
base64,aflfast,valid,lava-m,33.7
base64,aflgo,valid,lava-m,33.7
md5sum,afl-1.94b,valid,lava-m,58.5
md5sum,afl-2.40b,valid,lava-m,52.7
md5sum,afl-2.49b,valid,lava-m,52.7
md5sum,afl-2.51b,valid,lava-m,55.6
md5sum,afl-2.52b,valid,lava-m,58.5
md5sum,afl-rb,valid,lava-m,58.5
md5sum,aflfast,valid,lava-m,47.3
md5sum,aflgo,valid,lava-m,58.5
uniq,afl-1.94b,valid,lava-m,26.5
uniq,afl-2.40b,valid,lava-m,26.5
uniq,afl-2.49b,valid,lava-m,26.5
uniq,afl-2.51b,valid,lava-m,26.5
uniq,afl-2.52b,valid,lava-m,26.5
uniq,afl-rb,valid,lava-m,26.5
uniq,aflfast,valid,lava-m,26.5
uniq,aflgo,valid,lava-m,26.5
