program,fuzzer,seed,version,paths_1h,paths_2h,paths_3h,paths_4h,paths_5h,paths_6h
cxxfilt,afl-1.94b,invalid,binutils2.26,0.247449,0.373904,0.453945,0.529674,0.584279,0.644058
cxxfilt,afl-2.40b,invalid,binutils2.26,0.472625,0.676103,0.850122,0.889496,0.889496,0.889496
cxxfilt,afl-2.49b,invalid,binutils2.26,0.453082,0.659146,0.821526,0.964075,0.964075,0.964075
cxxfilt,afl-2.51b,invalid,binutils2.26,0.479667,0.676678,0.836758,0.900848,0.901566,0.914356
cxxfilt,afl-2.52b,invalid,binutils2.26,0.484696,0.692485,0.871964,0.94252,0.949993,1
cxxfilt,afl-rb,invalid,binutils2.26,0.633281,0.811611,0.890214,0.919816,0.999713,1.02371
cxxfilt,aflfast,invalid,binutils2.26,0.408536,0.553097,0.686162,0.755568,0.808881,0.894094
cxxfilt,aflgo,invalid,binutils2.26,0.492025,0.738612,0.875701,0.875701,0.907171,0.981032
nm,afl-1.94b,invalid,binutils2.26,0.0727423,0.195288,0.293036,0.3354,0.380244,0.425294
nm,afl-2.40b,invalid,binutils2.26,0.249432,0.495557,0.646001,0.789419,0.920645,1.01302
nm,afl-2.49b,invalid,binutils2.26,0.231246,0.520769,0.711097,0.845009,0.971688,1.12379
nm,afl-2.51b,invalid,binutils2.26,0.303575,0.473032,0.611903,0.746642,0.847696,0.944823
nm,afl-2.52b,invalid,binutils2.26,0.311221,0.49535,0.666047,0.803058,0.891093,1
nm,afl-rb,invalid,binutils2.26,0.281256,0.423435,0.516016,0.602604,0.667287,0.715024
nm,aflfast,invalid,binutils2.26,0.408555,0.761934,1.13949,1.52139,1.81897,1.86691
nm,aflgo,invalid,binutils2.26,0.312875,0.524489,0.661087,0.841083,0.955156,1.06386
objdump,afl-1.94b,invalid,binutils2.26,0.161007,0.245708,0.540633,0.665395,0.743609,0.775277
objdump,afl-2.40b,invalid,binutils2.26,0.477299,0.681419,0.814575,0.939718,1.0702,1.0992
objdump,afl-2.49b,invalid,binutils2.26,0.499046,0.652804,0.769172,0.913773,1.05685,1.10797
objdump,afl-2.51b,invalid,binutils2.26,0.461656,0.656238,0.750477,0.829836,0.909576,0.964517
objdump,afl-2.52b,invalid,binutils2.26,0.463564,0.580313,0.701641,0.738649,0.877146,1
objdump,afl-rb,invalid,binutils2.26,0.670736,0.974056,1.03243,1.12743,1.20488,1.23426
objdump,aflfast,invalid,binutils2.26,0.497138,0.653186,0.794353,0.88058,0.958794,1.02137
objdump,aflgo,invalid,binutils2.26,0.504388,0.677222,0.801984,0.96032,1.03357,1.05799
readelf,afl-1.94b,invalid,binutils2.26,0.941176471,0.941176471,0.941176471,0.941176471,0.941176471,0.941176471
readelf,afl-2.40b,invalid,binutils2.26,1,1,1,1,1,1
readelf,afl-2.49b,invalid,binutils2.26,1.058823529,1.058823529,1.058823529,1.058823529,1.058823529,1.058823529
readelf,afl-2.51b,invalid,binutils2.26,1,1,1,1,1,1
readelf,afl-2.52b,invalid,binutils2.26,0.941176471,1,1,1,1,1
readelf,afl-rb,invalid,binutils2.26,1,1,1,1,1,1
readelf,aflfast,invalid,binutils2.26,0.823529412,0.823529412,0.823529412,0.823529412,0.823529412,0.823529412
readelf,aflgo,invalid,binutils2.26,0.941176471,0.941176471,0.941176471,0.941176471,0.941176471,0.941176471
size,afl-1.94b,invalid,binutils2.26,0.387222947,0.67535854,0.790091265,0.970013038,1.074315515,1.162972621
size,afl-2.40b,invalid,binutils2.26,1.052151239,1.348109518,1.488917862,1.578878748,1.60756193,1.615384615
size,afl-2.49b,invalid,binutils2.26,0.874837027,1.307692308,1.49934811,1.735332464,1.831812256,1.906127771
size,afl-2.51b,invalid,binutils2.26,1.026075619,1.423728814,1.580182529,1.955671447,2.142112125,2.306388527
size,afl-2.52b,invalid,binutils2.26,0.444589309,0.681877445,0.771838331,0.910039113,0.970013038,1
size,afl-rb,invalid,binutils2.26,1.357235984,2.031290743,2.357235984,2.589308996,2.625814863,2.799217731
size,aflfast,invalid,binutils2.26,0.950456323,1.058670143,1.144719687,1.192959583,1.198174707,1.252933507
size,aflgo,invalid,binutils2.26,0.990873533,1.443285528,1.495436767,1.677966102,1.754889179,1.779661017
strings,afl-1.94b,invalid,binutils2.26,1.283333333,1.283333333,1.283333333,1.283333333,1.283333333,1.283333333
strings,afl-2.40b,invalid,binutils2.26,1.233333333,1.266666667,1.266666667,1.266666667,1.266666667,1.266666667
strings,afl-2.49b,invalid,binutils2.26,1.233333333,1.233333333,1.233333333,1.233333333,1.233333333,1.233333333
strings,afl-2.51b,invalid,binutils2.26,1.25,1.266666667,1.266666667,1.283333333,1.283333333,1.283333333
strings,afl-2.52b,invalid,binutils2.26,1,1,1,1,1,1
strings,afl-rb,invalid,binutils2.26,1.266666667,1.266666667,1.266666667,1.266666667,1.266666667,1.266666667
strings,aflfast,invalid,binutils2.26,1.316666667,1.316666667,1.316666667,1.316666667,1.316666667,1.316666667
strings,aflgo,invalid,binutils2.26,1.183333333,1.2,1.2,1.2,1.2,1.2
cxxfilt,afl-1.94b,invalid,binutils2.28,0.236084,0.346602,0.459709,0.540453,0.628803,0.702589
cxxfilt,afl-2.40b,invalid,binutils2.28,0.504854,0.712783,0.875728,0.97767,0.97767,0.97767
cxxfilt,afl-2.49b,invalid,binutils2.28,0.500162,0.736084,0.908252,0.946602,0.946602,0.946602
cxxfilt,afl-2.51b,invalid,binutils2.28,0.46343,0.680906,0.839159,0.972977,0.972977,0.991748
cxxfilt,afl-2.52b,invalid,binutils2.28,0.465534,0.693366,0.847735,0.971683,1,1
cxxfilt,afl-rb,invalid,binutils2.28,0.667638,0.90534,0.983981,1.04595,1.1254,1.16909
cxxfilt,aflfast,invalid,binutils2.28,0.468932,0.645631,0.796602,0.882039,0.959061,1.05243
cxxfilt,aflgo,invalid,binutils2.28,0.521521,0.758414,0.925243,0.925243,0.925243,0.925243
nm,afl-1.94b,invalid,binutils2.28,0.0715144,0.191106,0.284455,0.377404,0.414864,0.46875
nm,afl-2.40b,invalid,binutils2.28,0.232372,0.471554,0.664062,0.81891,0.952724,1.12881
nm,afl-2.49b,invalid,binutils2.28,0.276442,0.461338,0.611378,0.742388,0.854167,0.974559
nm,afl-2.51b,invalid,binutils2.28,0.272837,0.453726,0.604167,0.74359,0.875601,0.972155
nm,afl-2.52b,invalid,binutils2.28,0.270433,0.473157,0.636819,0.766627,0.895232,1
nm,afl-rb,invalid,binutils2.28,0.472356,0.666466,0.796474,0.930489,1.00861,1.0641
nm,aflfast,invalid,binutils2.28,0.298277,0.687901,0.907051,1.15805,1.21615,1.2476
nm,aflgo,invalid,binutils2.28,0.260016,0.444111,0.630008,0.796675,0.938702,1.07993
objdump,afl-1.94b,invalid,binutils2.28,0.231716,0.441791,0.594403,0.665299,0.748507,0.786194
objdump,afl-2.40b,invalid,binutils2.28,0.508582,0.664925,0.767164,0.844776,0.930224,0.995522
objdump,afl-2.49b,invalid,binutils2.28,0.544403,0.646642,0.75,0.873134,1.00746,1.04179
objdump,afl-2.51b,invalid,binutils2.28,0.374254,0.482836,0.574627,0.593284,0.66903,0.723507
objdump,afl-2.52b,invalid,binutils2.28,0.453731,0.642537,0.74291,0.85709,0.918657,1
objdump,afl-rb,invalid,binutils2.28,0.53694,0.600746,0.718284,0.775746,1.01269,1.01269
objdump,aflfast,invalid,binutils2.28,0.583955,0.719776,0.800746,0.984328,1.12388,1.1653
objdump,aflgo,invalid,binutils2.28,0.481343,0.685448,0.817164,0.952985,1.07052,1.1056
readelf,afl-1.94b,invalid,binutils2.28,1,1,1,1,1,1
readelf,afl-2.40b,invalid,binutils2.28,1,1,1,1,1,1
readelf,afl-2.49b,invalid,binutils2.28,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,afl-2.51b,invalid,binutils2.28,1,1,1,1,1,1
readelf,afl-2.52b,invalid,binutils2.28,1,1,1,1,1,1
readelf,afl-rb,invalid,binutils2.28,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,aflfast,invalid,binutils2.28,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333
readelf,aflgo,invalid,binutils2.28,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
size,afl-1.94b,invalid,binutils2.28,0.286340394,0.410518627,0.472607743,0.536157779,0.558802045,0.603360117
size,afl-2.40b,invalid,binutils2.28,0.509861213,0.602629657,0.608473338,0.608473338,0.609934259,0.609934259
size,afl-2.49b,invalid,binutils2.28,0.46311176,0.542001461,0.544192841,0.661066472,0.805697589,0.892622352
size,afl-2.51b,invalid,binutils2.28,0.553688824,0.794010226,0.951789627,1.054054054,1.123447772,1.243973703
size,afl-2.52b,invalid,binutils2.28,0.612856099,0.821767714,0.913075237,0.930606282,0.989773557,1
size,afl-rb,invalid,binutils2.28,0.574872169,0.971512053,1.300949598,1.458728999,1.526661797,1.598977356
size,aflfast,invalid,binutils2.28,0.399561724,0.399561724,0.400292184,0.400292184,0.483564646,0.598977356
size,aflgo,invalid,binutils2.28,0.530314098,0.602629657,0.628195763,0.629656684,0.643535427,0.661796932
strings,afl-1.94b,invalid,binutils2.28,0.987012987,1.012987013,1.012987013,1.012987013,1.012987013,1.012987013
strings,afl-2.40b,invalid,binutils2.28,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909
strings,afl-2.49b,invalid,binutils2.28,1.012987013,1.012987013,1.012987013,1.012987013,1.012987013,1.012987013
strings,afl-2.51b,invalid,binutils2.28,0.857142857,0.896103896,0.896103896,0.896103896,0.896103896,0.896103896
strings,afl-2.52b,invalid,binutils2.28,0.961038961,0.961038961,0.974025974,0.974025974,1,1
strings,afl-rb,invalid,binutils2.28,1.012987013,1.012987013,1.025974026,1.025974026,1.025974026,1.038961039
strings,aflfast,invalid,binutils2.28,0.948051948,0.948051948,0.948051948,0.948051948,0.948051948,0.948051948
strings,aflgo,invalid,binutils2.28,0.974025974,0.974025974,0.974025974,0.974025974,0.974025974,0.974025974
cxxfilt,afl-1.94b,invalid,binutils2.32,0.224545,0.346017,0.412712,0.486724,0.556973,0.607987
cxxfilt,afl-2.40b,invalid,binutils2.32,0.491742,0.706879,0.706879,0.706879,0.706879,0.706879
cxxfilt,afl-2.49b,invalid,binutils2.32,0.378005,0.558854,0.686389,0.750366,0.750366,0.750366
cxxfilt,afl-2.51b,invalid,binutils2.32,0.402885,0.573908,0.698934,0.71106,0.749321,0.749948
cxxfilt,afl-2.52b,invalid,binutils2.32,0.421284,0.606105,0.767092,0.898808,0.965294,1
cxxfilt,afl-rb,invalid,binutils2.32,0.627012,0.828769,0.98202,1.09471,1.14677,1.16182
cxxfilt,aflfast,invalid,binutils2.32,0.480452,0.69078,0.814342,0.895881,0.933305,0.953795
cxxfilt,aflgo,invalid,binutils2.32,0.439264,0.628685,0.767719,0.803262,0.803262,0.838804
nm,afl-1.94b,invalid,binutils2.32,0.122544,0.207126,0.328005,0.432567,0.498834,0.563437
nm,afl-2.40b,invalid,binutils2.32,0.254079,0.545122,0.743257,0.919081,1.03463,1.14885
nm,afl-2.49b,invalid,binutils2.32,0.374292,0.639694,0.811189,0.94672,1.05927,1.14119
nm,afl-2.51b,invalid,binutils2.32,0.272061,0.339327,0.411255,0.462537,0.50383,0.545455
nm,afl-2.52b,invalid,binutils2.32,0.445221,0.662338,0.864469,0.983017,0.995671,1
nm,afl-rb,invalid,binutils2.32,0.419913,0.583417,0.701632,0.759574,0.788545,0.801865
nm,aflfast,invalid,binutils2.32,0.282384,0.402264,0.512155,0.64369,0.71029,0.80686
nm,aflgo,invalid,binutils2.32,0.285714,0.404928,0.45954,0.512488,0.56044,0.576424
objdump,afl-1.94b,invalid,binutils2.32,0.408669,0.648091,0.791538,0.973168,1.13003,1.22807
objdump,afl-2.40b,invalid,binutils2.32,0.831785,1.08875,1.34881,1.43447,1.59546,1.6904
objdump,afl-2.49b,invalid,binutils2.32,0.69969,0.910217,0.957688,0.960784,0.964912,0.976264
objdump,afl-2.51b,invalid,binutils2.32,0.748194,0.877193,0.945304,0.976264,1.0227,1.10114
objdump,afl-2.52b,invalid,binutils2.32,0.733746,0.747162,0.747162,0.875129,0.995872,1
objdump,afl-rb,invalid,binutils2.32,0.891641,1.04541,1.23736,1.34056,1.90506,2.20021
objdump,aflfast,invalid,binutils2.32,0.732714,0.75645,0.758514,0.758514,0.758514,0.768834
objdump,aflgo,invalid,binutils2.32,0.682147,0.940144,0.9742,0.981424,0.981424,0.981424
readelf,afl-1.94b,invalid,binutils2.32,0.888888889,0.888888889,0.888888889,0.888888889,0.888888889,0.888888889
readelf,afl-2.40b,invalid,binutils2.32,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,afl-2.49b,invalid,binutils2.32,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,afl-2.51b,invalid,binutils2.32,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,afl-2.52b,invalid,binutils2.32,1,1,1,1,1,1
readelf,afl-rb,invalid,binutils2.32,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444,0.944444444
readelf,aflfast,invalid,binutils2.32,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333
readelf,aflgo,invalid,binutils2.32,1,1,1,1,1,1
size,afl-1.94b,invalid,binutils2.32,0.345381526,0.56124498,0.698795181,0.830321285,0.874497992,0.91064257
size,afl-2.40b,invalid,binutils2.32,0.903614458,1.225903614,1.40060241,1.502008032,1.581325301,1.690763052
size,afl-2.49b,invalid,binutils2.32,0.884538153,1.388554217,1.453815261,1.478915663,1.5,1.531124498
size,afl-2.51b,invalid,binutils2.32,0.706827309,0.72188755,0.902610442,0.985943775,0.990963855,1.030120482
size,afl-2.52b,invalid,binutils2.32,0.752008032,0.840361446,0.93875502,0.978915663,0.991967871,1
